ID,Date.Time,kWh_norm_sf
Sample_1, 01/24/22  05:00:00,0.002163633
Sample_1, 01/24/22  06:00:00,0.002162237
Sample_1, 01/24/22  07:00:00,0.005519604
Sample_1, 01/24/22  08:00:00,0.004400311
Sample_1, 01/24/22  09:00:00,0.004125927
Sample_1, 01/24/22  10:00:00,0.002847951
Sample_1, 01/24/22  11:00:00,0.002585043
Sample_1, 01/24/22  12:00:00,0.002097316
Sample_1, 01/24/22  13:00:00,0.002012704
Sample_1, 01/24/22  14:00:00,0.001781439
Sample_1, 01/24/22  15:00:00,0.001738748
Sample_1, 01/24/22  16:00:00,0.001603717
Sample_1, 01/24/22  17:00:00,0.002111803
Sample_1, 01/24/22  18:00:00,0.00281678
Sample_1, 01/24/22  19:00:00,0.003362495
Sample_1, 01/24/22  20:00:00,0.003306335
Sample_1, 01/24/22  21:00:00,0.003595204
Sample_1, 01/24/22  22:00:00,0.002177999
Sample_1, 01/24/22  23:00:00,0.002153388
Sample_1, 01/24/22  24:00:00,0.002160914
Sample_1, 01/25/22  01:00:00,0.002151175
Sample_1, 01/25/22  02:00:00,0.002150979
Sample_1, 01/25/22  03:00:00,0.002150801
Sample_1, 01/25/22  04:00:00,0.002150744
Sample_1, 01/25/22  05:00:00,0.002153592
Sample_1, 01/25/22  06:00:00,0.002153451
Sample_1, 01/25/22  07:00:00,0.004711974
Sample_1, 01/25/22  08:00:00,0.003739996
Sample_1, 01/25/22  09:00:00,0.00322723
Sample_1, 01/25/22  10:00:00,0.002610297
Sample_1, 01/25/22  11:00:00,0.002539108
Sample_1, 01/25/22  12:00:00,0.00229206
Sample_1, 01/25/22  13:00:00,0.002298743
Sample_1, 01/25/22  14:00:00,0.001857697
Sample_1, 01/25/22  15:00:00,0.002059127
Sample_1, 01/25/22  16:00:00,0.001800409
Sample_1, 01/25/22  17:00:00,0.002556699
Sample_1, 01/25/22  18:00:00,0.002946565
Sample_1, 01/25/22  19:00:00,0.003340425
Sample_1, 01/25/22  20:00:00,0.003206172
Sample_1, 01/25/22  21:00:00,0.003396116
Sample_1, 01/25/22  22:00:00,0.002185971
Sample_1, 01/25/22  23:00:00,0.002153543
Sample_1, 01/25/22  24:00:00,0.00216145
Sample_1, 01/26/22  01:00:00,0.002151348
Sample_1, 01/26/22  02:00:00,0.002151168
Sample_1, 01/26/22  03:00:00,0.002151115
Sample_1, 01/26/22  04:00:00,0.002151034
Sample_1, 01/26/22  05:00:00,0.002153866
Sample_1, 01/26/22  06:00:00,0.002153584
Sample_1, 01/26/22  07:00:00,0.004800886
Sample_1, 01/26/22  08:00:00,0.003845542
Sample_1, 01/26/22  09:00:00,0.003448899
Sample_1, 01/26/22  10:00:00,0.002826202
Sample_1, 01/26/22  11:00:00,0.002874986
Sample_1, 01/26/22  12:00:00,0.002732428
Sample_1, 01/26/22  13:00:00,0.002624202
Sample_1, 01/26/22  14:00:00,0.002086725
Sample_1, 01/26/22  15:00:00,0.001905994
Sample_1, 01/26/22  16:00:00,0.001775565
Sample_1, 01/26/22  17:00:00,0.002496667
Sample_1, 01/26/22  18:00:00,0.003017252
Sample_1, 01/26/22  19:00:00,0.003362285
Sample_1, 01/26/22  20:00:00,0.003425294
Sample_1, 01/26/22  21:00:00,0.003615862
Sample_1, 01/26/22  22:00:00,0.002195453
Sample_1, 01/26/22  23:00:00,0.002152727
Sample_1, 01/26/22  24:00:00,0.002160539
Sample_1, 01/27/22  01:00:00,0.002150641
Sample_1, 01/27/22  02:00:00,0.00215045
Sample_1, 01/27/22  03:00:00,0.002150476
Sample_1, 01/27/22  04:00:00,0.002150234
Sample_1, 01/27/22  05:00:00,0.002163786
Sample_1, 01/27/22  06:00:00,0.002162566
Sample_1, 01/27/22  07:00:00,0.005257498
Sample_1, 01/27/22  08:00:00,0.004302106
Sample_1, 01/27/22  09:00:00,0.003894085
Sample_1, 01/27/22  10:00:00,0.002518544
Sample_1, 01/27/22  11:00:00,0.002230334
Sample_1, 01/27/22  12:00:00,0.001909217
Sample_1, 01/27/22  13:00:00,0.001898268
Sample_1, 01/27/22  14:00:00,0.001725732
Sample_1, 01/27/22  15:00:00,0.001730719
Sample_1, 01/27/22  16:00:00,0.001604632
Sample_1, 01/27/22  17:00:00,0.00206723
Sample_1, 01/27/22  18:00:00,0.002674758
Sample_1, 01/27/22  19:00:00,0.003191207
Sample_1, 01/27/22  20:00:00,0.003186754
Sample_1, 01/27/22  21:00:00,0.003485586
Sample_1, 01/27/22  22:00:00,0.002188031
Sample_1, 01/27/22  23:00:00,0.002152915
Sample_1, 01/27/22  24:00:00,0.002160761
Sample_1, 01/28/22  01:00:00,0.002150837
Sample_1, 01/28/22  02:00:00,0.002150557
Sample_1, 01/28/22  03:00:00,0.002150298
Sample_1, 01/28/22  04:00:00,0.002150071
Sample_1, 01/28/22  05:00:00,0.00215284
Sample_1, 01/28/22  06:00:00,0.002152516
Sample_1, 01/28/22  07:00:00,0.002152922
Sample_1, 01/28/22  08:00:00,0.001864035
Sample_1, 01/28/22  09:00:00,0.001433417
Sample_1, 01/28/22  10:00:00,0.001398154
Sample_1, 01/28/22  11:00:00,0.001381054
Sample_1, 01/28/22  12:00:00,0.001387421
Sample_1, 01/28/22  13:00:00,0.001379449
Sample_1, 01/28/22  14:00:00,0.001413587
Sample_1, 01/28/22  15:00:00,0.001442175
Sample_1, 01/28/22  16:00:00,0.001434177
Sample_1, 01/28/22  17:00:00,0.001542298
Sample_1, 01/28/22  18:00:00,0.00206562
Sample_1, 01/28/22  19:00:00,0.002152902
Sample_1, 01/28/22  20:00:00,0.002155614
Sample_1, 01/28/22  21:00:00,0.002155291
Sample_1, 01/28/22  22:00:00,0.002153472
Sample_1, 01/28/22  23:00:00,0.002151091
Sample_1, 01/28/22  24:00:00,0.002160472
Sample_1, 01/29/22  01:00:00,0.002150799
Sample_1, 01/29/22  02:00:00,0.002150542
Sample_1, 01/29/22  03:00:00,0.00215033
Sample_1, 01/29/22  04:00:00,0.002150161
Sample_1, 01/29/22  05:00:00,0.00215289
Sample_1, 01/29/22  06:00:00,0.002152598
Sample_1, 01/29/22  07:00:00,0.00215279
Sample_1, 01/29/22  08:00:00,0.001847338
Sample_1, 01/29/22  09:00:00,0.001444738
Sample_1, 01/29/22  10:00:00,0.001401616
Sample_1, 01/29/22  11:00:00,0.001385391
Sample_1, 01/29/22  12:00:00,0.001386987
Sample_1, 01/29/22  13:00:00,0.00137895
Sample_1, 01/29/22  14:00:00,0.001425524
Sample_1, 01/29/22  15:00:00,0.001448277
Sample_1, 01/29/22  16:00:00,0.001453513
Sample_1, 01/29/22  17:00:00,0.001453661
Sample_1, 01/29/22  18:00:00,0.002034736
Sample_1, 01/29/22  19:00:00,0.002153085
Sample_1, 01/29/22  20:00:00,0.002155816
Sample_1, 01/29/22  21:00:00,0.002155479
Sample_1, 01/29/22  22:00:00,0.002153645
Sample_1, 01/29/22  23:00:00,0.002151306
Sample_1, 01/29/22  24:00:00,0.002160458
Sample_1, 01/30/22  01:00:00,0.002150749
Sample_1, 01/30/22  02:00:00,0.002150647
Sample_1, 01/30/22  03:00:00,0.002150437
Sample_1, 01/30/22  04:00:00,0.002150228
Sample_1, 01/30/22  05:00:00,0.002153059
Sample_1, 01/30/22  06:00:00,0.002152861
Sample_1, 01/30/22  07:00:00,0.005048808
Sample_1, 01/30/22  08:00:00,0.004059843
Sample_1, 01/30/22  09:00:00,0.003441434
Sample_1, 01/30/22  10:00:00,0.002637555
Sample_1, 01/30/22  11:00:00,0.002624604
Sample_1, 01/30/22  12:00:00,0.002261493
Sample_1, 01/30/22  13:00:00,0.002273655
Sample_1, 01/30/22  14:00:00,0.001978947
Sample_1, 01/30/22  15:00:00,0.002164385
Sample_1, 01/30/22  16:00:00,0.001981846
Sample_1, 01/30/22  17:00:00,0.002520061
Sample_1, 01/30/22  18:00:00,0.002846863
Sample_1, 01/30/22  19:00:00,0.003216593
Sample_1, 01/30/22  20:00:00,0.003139368
Sample_1, 01/30/22  21:00:00,0.003408459
Sample_1, 01/30/22  22:00:00,0.002181037
Sample_1, 01/30/22  23:00:00,0.002153891
Sample_1, 01/30/22  24:00:00,0.002161891
Sample_1, 01/31/22  01:00:00,0.002151513
Sample_1, 01/31/22  02:00:00,0.002151444
Sample_1, 01/31/22  03:00:00,0.002151372
Sample_1, 01/31/22  04:00:00,0.002151282
Sample_1, 01/31/22  05:00:00,0.002165029
Sample_1, 01/31/22  06:00:00,0.00216386
Sample_1, 01/31/22  07:00:00,0.00456239
Sample_1, 01/31/22  08:00:00,0.003375822
Sample_1, 01/31/22  09:00:00,0.002759334
Sample_1, 01/31/22  10:00:00,0.002430159
Sample_1, 01/31/22  11:00:00,0.002643592
Sample_1, 01/31/22  12:00:00,0.002359957
Sample_1, 01/31/22  13:00:00,0.002199732
Sample_1, 01/31/22  14:00:00,0.001816613
Sample_1, 01/31/22  15:00:00,0.001854847
Sample_1, 01/31/22  16:00:00,0.001682517
Sample_1, 01/31/22  17:00:00,0.002379533
Sample_1, 01/31/22  18:00:00,0.002880534
Sample_1, 01/31/22  19:00:00,0.003408622
Sample_1, 01/31/22  20:00:00,0.003254205
Sample_1, 01/31/22  21:00:00,0.003490348
Sample_1, 01/31/22  22:00:00,0.002192829
Sample_1, 01/31/22  23:00:00,0.002153393
Sample_1, 01/31/22  24:00:00,0.002161312
Sample_1, 02/01/22  01:00:00,0.00215109
Sample_1, 02/01/22  02:00:00,0.002150951
Sample_1, 02/01/22  03:00:00,0.002150843
Sample_1, 02/01/22  04:00:00,0.002150738
Sample_1, 02/01/22  05:00:00,0.002153562
Sample_1, 02/01/22  06:00:00,0.002153346
Sample_1, 02/01/22  07:00:00,0.004790302
Sample_1, 02/01/22  08:00:00,0.003776519
Sample_1, 02/01/22  09:00:00,0.003155222
Sample_1, 02/01/22  10:00:00,0.00231872
Sample_1, 02/01/22  11:00:00,0.002074871
Sample_1, 02/01/22  12:00:00,0.001859495
Sample_1, 02/01/22  13:00:00,0.001871764
Sample_1, 02/01/22  14:00:00,0.001750927
Sample_1, 02/01/22  15:00:00,0.001805033
Sample_1, 02/01/22  16:00:00,0.001706077
Sample_1, 02/01/22  17:00:00,0.001941976
Sample_1, 02/01/22  18:00:00,0.00245668
Sample_1, 02/01/22  19:00:00,0.002989959
Sample_1, 02/01/22  20:00:00,0.002981716
Sample_1, 02/01/22  21:00:00,0.003326256
Sample_1, 02/01/22  22:00:00,0.002171347
Sample_1, 02/01/22  23:00:00,0.002153637
Sample_1, 02/01/22  24:00:00,0.002161139
Sample_1, 02/02/22  01:00:00,0.002151291
Sample_1, 02/02/22  02:00:00,0.002151014
Sample_1, 02/02/22  03:00:00,0.002150801
Sample_1, 02/02/22  04:00:00,0.002150609
Sample_1, 02/02/22  05:00:00,0.002153406
Sample_1, 02/02/22  06:00:00,0.002153184
Sample_1, 02/02/22  07:00:00,0.004977886
Sample_1, 02/02/22  08:00:00,0.003883894
Sample_1, 02/02/22  09:00:00,0.00339158
Sample_1, 02/02/22  10:00:00,0.002525337
Sample_1, 02/02/22  11:00:00,0.002350727
Sample_1, 02/02/22  12:00:00,0.001980724
Sample_1, 02/02/22  13:00:00,0.001952573
Sample_1, 02/02/22  14:00:00,0.001755832
Sample_1, 02/02/22  15:00:00,0.001769691
Sample_1, 02/02/22  16:00:00,0.001648536
Sample_1, 02/02/22  17:00:00,0.002184606
Sample_1, 02/02/22  18:00:00,0.002688689
Sample_1, 02/02/22  19:00:00,0.003191612
Sample_1, 02/02/22  20:00:00,0.003194389
Sample_1, 02/02/22  21:00:00,0.003534446
Sample_1, 02/02/22  22:00:00,0.002194824
Sample_1, 02/02/22  23:00:00,0.002153296
Sample_1, 02/02/22  24:00:00,0.00216183
Sample_1, 02/03/22/22  01:00:00,0.002151133
Sample_1, 02/03/22/22  02:00:00,0.002150999
Sample_1, 02/03/22/22  03:00:00,0.002150864
Sample_1, 02/03/22/22  04:00:00,0.002150738
Sample_1, 02/03/22/22  05:00:00,0.002164479
Sample_1, 02/03/22/22  06:00:00,0.002163224
Sample_1, 02/03/22/22  07:00:00,0.004925022
Sample_1, 02/03/22/22  08:00:00,0.003849368
Sample_1, 02/03/22/22  09:00:00,0.003344629
Sample_1, 02/03/22/22  10:00:00,0.002576928
Sample_1, 02/03/22/22  11:00:00,0.002350876
Sample_1, 02/03/22/22  12:00:00,0.001946154
Sample_1, 02/03/22/22  13:00:00,0.001941043
Sample_1, 02/03/22/22  14:00:00,0.001717229
Sample_1, 02/03/22/22  15:00:00,0.001726836
Sample_1, 02/03/22/22  16:00:00,0.001640559
Sample_1, 02/03/22/22  17:00:00,0.00201208
Sample_1, 02/03/22/22  18:00:00,0.002556709
Sample_1, 02/03/22/22  19:00:00,0.003044833
Sample_1, 02/03/22/22  20:00:00,0.003021482
Sample_1, 02/03/22/22  21:00:00,0.003389639
Sample_1, 02/03/22/22  22:00:00,0.002173795
Sample_1, 02/03/22/22  23:00:00,0.002153544
Sample_1, 02/03/22/22  24:00:00,0.002162187
Sample_1, 02/04/22  01:00:00,0.002151243
Sample_1, 02/04/22  02:00:00,0.002151033
Sample_1, 02/04/22  03:00:00,0.002150884
Sample_1, 02/04/22  04:00:00,0.002150758
Sample_1, 02/04/22  05:00:00,0.002153519
Sample_1, 02/04/22  06:00:00,0.002153173
Sample_1, 02/04/22  07:00:00,0.002153211
Sample_1, 02/04/22  08:00:00,0.001782888
Sample_1, 02/04/22  09:00:00,0.001422026
Sample_1, 02/04/22  10:00:00,0.00139154
Sample_1, 02/04/22  11:00:00,0.001376402
Sample_1, 02/04/22  12:00:00,0.001388045
Sample_1, 02/04/22  13:00:00,0.001380118
Sample_1, 02/04/22  14:00:00,0.001381899
Sample_1, 02/04/22  15:00:00,0.0013936
Sample_1, 02/04/22  16:00:00,0.001429166
Sample_1, 02/04/22  17:00:00,0.001600545
Sample_1, 02/04/22  18:00:00,0.002028101
Sample_1, 02/04/22  19:00:00,0.002153702
Sample_1, 02/04/22  20:00:00,0.002156521
Sample_1, 02/04/22  21:00:00,0.002156209
Sample_1, 02/04/22  22:00:00,0.00215434
Sample_1, 02/04/22  23:00:00,0.002151769
Sample_1, 02/04/22  24:00:00,0.00216077
Sample_1, 02/05/22  01:00:00,0.002151065
Sample_1, 02/05/22  02:00:00,0.002150865
Sample_1, 02/05/22  03:00:00,0.002150747
Sample_1, 02/05/22  04:00:00,0.002150641
Sample_1, 02/05/22  05:00:00,0.002153441
Sample_1, 02/05/22  06:00:00,0.002153173
Sample_1, 02/05/22  07:00:00,0.002153291
Sample_1, 02/05/22  08:00:00,0.001778493
Sample_1, 02/05/22  09:00:00,0.001421524
Sample_1, 02/05/22  10:00:00,0.001388895
Sample_1, 02/05/22  11:00:00,0.001376118
Sample_1, 02/05/22  12:00:00,0.001388001
Sample_1, 02/05/22  13:00:00,0.001380013
Sample_1, 02/05/22  14:00:00,0.001396303
Sample_1, 02/05/22  15:00:00,0.001396225
Sample_1, 02/05/22  16:00:00,0.001432329
Sample_1, 02/05/22  17:00:00,0.001472479
Sample_1, 02/05/22  18:00:00,0.001985811
Sample_1, 02/05/22  19:00:00,0.002153524
Sample_1, 02/05/22  20:00:00,0.002156361
Sample_1, 02/05/22  21:00:00,0.002156031
Sample_1, 02/05/22  22:00:00,0.002154189
Sample_1, 02/05/22  23:00:00,0.002151896
Sample_1, 02/05/22  24:00:00,0.002161228
Sample_1, 02/06/22  01:00:00,0.002151859
Sample_1, 02/06/22  02:00:00,0.002151783
Sample_1, 02/06/22  03:00:00,0.002151642
Sample_1, 02/06/22  04:00:00,0.002151492
Sample_1, 02/06/22  05:00:00,0.002154332
Sample_1, 02/06/22  06:00:00,0.00215417
Sample_1, 02/06/22  07:00:00,0.004190293
Sample_1, 02/06/22  08:00:00,0.003161329
Sample_1, 02/06/22  09:00:00,0.002664257
Sample_1, 02/06/22  10:00:00,0.002340286
Sample_1, 02/06/22  11:00:00,0.002269036
Sample_1, 02/06/22  12:00:00,0.001887001
Sample_1, 02/06/22  13:00:00,0.001885004
Sample_1, 02/06/22  14:00:00,0.001789634
Sample_1, 02/06/22  15:00:00,0.001900944
Sample_1, 02/06/22  16:00:00,0.001829046
Sample_1, 02/06/22  17:00:00,0.002013472
Sample_1, 02/06/22  18:00:00,0.002433052
Sample_1, 02/06/22  19:00:00,0.002952802
Sample_1, 02/06/22  20:00:00,0.002921763
Sample_1, 02/06/22  21:00:00,0.003211321
Sample_1, 02/06/22  22:00:00,0.002188323
Sample_1, 02/06/22  23:00:00,0.002153772
Sample_1, 02/06/22  24:00:00,0.002162547
Sample_1, 02/07/22  01:00:00,0.002151735
Sample_1, 02/07/22  02:00:00,0.002151496
Sample_1, 02/07/22  03:00:00,0.002151225
Sample_1, 02/07/22  04:00:00,0.002150959
Sample_1, 02/07/22  05:00:00,0.002164643
Sample_1, 02/07/22  06:00:00,0.002163424
Sample_1, 02/07/22  07:00:00,0.00477091
Sample_1, 02/07/22  08:00:00,0.003760874
Sample_1, 02/07/22  09:00:00,0.003239375
Sample_1, 02/07/22  10:00:00,0.002598476
Sample_1, 02/07/22  11:00:00,0.002663866
Sample_1, 02/07/22  12:00:00,0.002262091
Sample_1, 02/07/22  13:00:00,0.002363352
Sample_1, 02/07/22  14:00:00,0.002111931
Sample_1, 02/07/22  15:00:00,0.002221451
Sample_1, 02/07/22  16:00:00,0.002044458
Sample_1, 02/07/22  17:00:00,0.002668962
Sample_1, 02/07/22  18:00:00,0.002816927
Sample_1, 02/07/22  19:00:00,0.003163827
Sample_1, 02/07/22  20:00:00,0.00303863
Sample_1, 02/07/22  21:00:00,0.003316705
Sample_1, 02/07/22  22:00:00,0.002172795
Sample_1, 02/07/22  23:00:00,0.002154195
Sample_1, 02/07/22  24:00:00,0.002163446
Sample_1, 02/08/22  01:00:00,0.002152167
Sample_1, 02/08/22  02:00:00,0.002152056
Sample_1, 02/08/22  03:00:00,0.002152011
Sample_1, 02/08/22  04:00:00,0.002151974
Sample_1, 02/08/22  05:00:00,0.00215484
Sample_1, 02/08/22  06:00:00,0.002154449
Sample_1, 02/08/22  07:00:00,0.004330205
Sample_1, 02/08/22  08:00:00,0.003217489
Sample_1, 02/08/22  09:00:00,0.002685056
Sample_1, 02/08/22  10:00:00,0.002332121
Sample_1, 02/08/22  11:00:00,0.002347867
Sample_1, 02/08/22  12:00:00,0.002254322
Sample_1, 02/08/22  13:00:00,0.002398082
Sample_1, 02/08/22  14:00:00,0.002058758
Sample_1, 02/08/22  15:00:00,0.002061781
Sample_1, 02/08/22  16:00:00,0.001834433
Sample_1, 02/08/22  17:00:00,0.002531987
Sample_1, 02/08/22  18:00:00,0.002770059
Sample_1, 02/08/22  19:00:00,0.003189196
Sample_1, 02/08/22  20:00:00,0.003085849
Sample_1, 02/08/22  21:00:00,0.003377125
Sample_1, 02/08/22  22:00:00,0.002176256
Sample_1, 02/08/22  23:00:00,0.002153849
Sample_1, 02/08/22  24:00:00,0.002163124
Sample_1, 02/09/22  01:00:00,0.002152074
Sample_1, 02/09/22  02:00:00,0.002151534
Sample_1, 02/09/22  03:00:00,0.002151335
Sample_1, 02/09/22  04:00:00,0.002151148
Sample_1, 02/09/22  05:00:00,0.002153885
Sample_1, 02/09/22  06:00:00,0.002153573
Sample_1, 02/09/22  07:00:00,0.004834495
Sample_1, 02/09/22  08:00:00,0.003641931
Sample_1, 02/09/22  09:00:00,0.002946706
Sample_1, 02/09/22  10:00:00,0.002245175
Sample_1, 02/09/22  11:00:00,0.002083259
Sample_1, 02/09/22  12:00:00,0.001899426
Sample_1, 02/09/22  13:00:00,0.001986783
Sample_1, 02/09/22  14:00:00,0.001768424
Sample_1, 02/09/22  15:00:00,0.001857727
Sample_1, 02/09/22  16:00:00,0.001772807
Sample_1, 02/09/22  17:00:00,0.002358943
Sample_1, 02/09/22  18:00:00,0.002662365
Sample_1, 02/09/22  19:00:00,0.003093603
Sample_1, 02/09/22  20:00:00,0.003013017
Sample_1, 02/09/22  21:00:00,0.003326845
Sample_1, 02/09/22  22:00:00,0.002171495
Sample_1, 02/09/22  23:00:00,0.002153899
Sample_1, 02/09/22  24:00:00,0.002162296
Sample_1, 02/10/22  01:00:00,0.002152034
Sample_1, 02/10/22  02:00:00,0.002151813
Sample_1, 02/10/22  03:00:00,0.002151544
Sample_1, 02/10/22  04:00:00,0.002151316
Sample_1, 02/10/22  05:00:00,0.002164964
Sample_1, 02/10/22  06:00:00,0.002163694
Sample_1, 02/10/22  07:00:00,0.004762752
Sample_1, 02/10/22  08:00:00,0.003685599
Sample_1, 02/10/22  09:00:00,0.00319969
Sample_1, 02/10/22  10:00:00,0.002577629
Sample_1, 02/10/22  11:00:00,0.002424325
Sample_1, 02/10/22  12:00:00,0.001968098
Sample_1, 02/10/22  13:00:00,0.001860598
Sample_1, 02/10/22  14:00:00,0.001692441
Sample_1, 02/10/22  15:00:00,0.001848617
Sample_1, 02/10/22  16:00:00,0.001827331
Sample_1, 02/10/22  17:00:00,0.002052138
Sample_1, 02/10/22  18:00:00,0.002448811
Sample_1, 02/10/22  19:00:00,0.002960617
Sample_1, 02/10/22  20:00:00,0.002906699
Sample_1, 02/10/22  21:00:00,0.003192874
Sample_1, 02/10/22  22:00:00,0.002178973
Sample_1, 02/10/22  23:00:00,0.002153978
Sample_1, 02/10/22  24:00:00,0.002163262
Sample_1, 02/11/22  01:00:00,0.002152302
Sample_1, 02/11/22  02:00:00,0.002151789
Sample_1, 02/11/22  03:00:00,0.002151549
Sample_1, 02/11/22  04:00:00,0.002151313
Sample_1, 02/11/22  05:00:00,0.002154036
Sample_1, 02/11/22  06:00:00,0.002153744
Sample_1, 02/11/22  07:00:00,0.002153863
Sample_1, 02/11/22  08:00:00,0.001788774
Sample_1, 02/11/22  09:00:00,0.001457132
Sample_1, 02/11/22  10:00:00,0.001413253
Sample_1, 02/11/22  11:00:00,0.001388824
Sample_1, 02/11/22  12:00:00,0.001387258
Sample_1, 02/11/22  13:00:00,0.00137971
Sample_1, 02/11/22  14:00:00,0.001483062
Sample_1, 02/11/22  15:00:00,0.0015496
Sample_1, 02/11/22  16:00:00,0.001610253
Sample_1, 02/11/22  17:00:00,0.001503177
Sample_1, 02/11/22  18:00:00,0.001946224
Sample_1, 02/11/22  19:00:00,0.002154066
Sample_1, 02/11/22  20:00:00,0.002156736
Sample_1, 02/11/22  21:00:00,0.00215632
Sample_1, 02/11/22  22:00:00,0.002154389
Sample_1, 02/11/22  23:00:00,0.002151989
Sample_1, 02/11/22  24:00:00,0.00216119
Sample_1, 02/12/22  01:00:00,0.002151715
Sample_1, 02/12/22  02:00:00,0.002151628
Sample_1, 02/12/22  03:00:00,0.002151577
Sample_1, 02/12/22  04:00:00,0.00215154
Sample_1, 02/12/22  05:00:00,0.002154382
Sample_1, 02/12/22  06:00:00,0.002154064
Sample_1, 02/12/22  07:00:00,0.002154165
Sample_1, 02/12/22  08:00:00,0.001868766
Sample_1, 02/12/22  09:00:00,0.001504327
Sample_1, 02/12/22  10:00:00,0.001386038
Sample_1, 02/12/22  11:00:00,0.001378146
Sample_1, 02/12/22  12:00:00,0.001387511
Sample_1, 02/12/22  13:00:00,0.001386649
Sample_1, 02/12/22  14:00:00,0.001448714
Sample_1, 02/12/22  15:00:00,0.001524441
Sample_1, 02/12/22  16:00:00,0.001566697
Sample_1, 02/12/22  17:00:00,0.001508696
Sample_1, 02/12/22  18:00:00,0.001930962
Sample_1, 02/12/22  19:00:00,0.002153972
Sample_1, 02/12/22  20:00:00,0.002156627
Sample_1, 02/12/22  21:00:00,0.002156207
Sample_1, 02/12/22  22:00:00,0.002154279
Sample_1, 02/12/22  23:00:00,0.002151881
Sample_1, 02/12/22  24:00:00,0.002161046
Sample_1, 02/13/22  01:00:00,0.00215154
Sample_1, 02/13/22  02:00:00,0.002151401
Sample_1, 02/13/22  03:00:00,0.002151268
Sample_1, 02/13/22  04:00:00,0.002151136
Sample_1, 02/13/22  05:00:00,0.002153914
Sample_1, 02/13/22  06:00:00,0.002153634
Sample_1, 02/13/22  07:00:00,0.004689735
Sample_1, 02/13/22  08:00:00,0.003452339
Sample_1, 02/13/22  09:00:00,0.00292813
Sample_1, 02/13/22  10:00:00,0.002440234
Sample_1, 02/13/22  11:00:00,0.002373988
Sample_1, 02/13/22  12:00:00,0.001971466
Sample_1, 02/13/22  13:00:00,0.001998724
Sample_1, 02/13/22  14:00:00,0.001866268
Sample_1, 02/13/22  15:00:00,0.002049364
Sample_1, 02/13/22  16:00:00,0.001946328
Sample_1, 02/13/22  17:00:00,0.002276135
Sample_1, 02/13/22  18:00:00,0.002608557
Sample_1, 02/13/22  19:00:00,0.003097126
Sample_1, 02/13/22  20:00:00,0.002968857
Sample_1, 02/13/22  21:00:00,0.003172159
Sample_1, 02/13/22  22:00:00,0.002177724
Sample_1, 02/13/22  23:00:00,0.002153957
Sample_1, 02/13/22  24:00:00,0.002163005
Sample_1, 02/14/22  01:00:00,0.002151953
Sample_1, 02/14/22  02:00:00,0.00215172
Sample_1, 02/14/22  03:00:00,0.002151546
Sample_1, 02/14/22  04:00:00,0.002151376
Sample_1, 02/14/22  05:00:00,0.002165045
Sample_1, 02/14/22  06:00:00,0.002163765
Sample_1, 02/14/22  07:00:00,0.004719132
Sample_1, 02/14/22  08:00:00,0.003372864
Sample_1, 02/14/22  09:00:00,0.002645647
Sample_1, 02/14/22  10:00:00,0.002069248
Sample_1, 02/14/22  11:00:00,0.00212198
Sample_1, 02/14/22  12:00:00,0.002117011
Sample_1, 02/14/22  13:00:00,0.002580388
Sample_1, 02/14/22  14:00:00,0.002405079
Sample_1, 02/14/22  15:00:00,0.002497764
Sample_1, 02/14/22  16:00:00,0.002146431
